finishing_position,race_id,race_season,race_name,track_name,race_date,driver_fullname,driver_id,car_number,team_name,car_make,crew_chief_fullname,finishing_status,starting_position,BestLapRank,OverAllAvgRank,finishing_position_lag1_general,finishing_position_roll5_general,starting_position_lag1_general,starting_position_roll5_general,stage_1_position_lag1_general,stage_1_position_roll5_general,stage_2_position_lag1_general,stage_2_position_roll5_general,mid_ps_lag1_general,mid_ps_roll5_general,closing_ps_lag1_general,closing_ps_roll5_general,avg_ps_lag1_general,avg_ps_roll5_general,BestLapRank_lag1_general,BestLapRank_roll5_general,OverAllAvgRank_lag1_general,OverAllAvgRank_roll5_general,laps_completed_lag1_general,laps_completed_roll5_general,laps_led_lag1_general,laps_led_roll5_general,points_earned_lag1_general,points_earned_roll5_general,fast_laps_lag1_general,fast_laps_roll5_general,top15_laps_lag1_general,top15_laps_roll5_general,rating_lag1_general,rating_roll5_general,finishing_position_lag1_tracktype,finishing_position_roll5_tracktype,starting_position_lag1_tracktype,starting_position_roll5_tracktype,stage_1_position_lag1_tracktype,stage_1_position_roll5_tracktype,stage_2_position_lag1_tracktype,stage_2_position_roll5_tracktype,mid_ps_lag1_tracktype,mid_ps_roll5_tracktype,closing_ps_lag1_tracktype,closing_ps_roll5_tracktype,avg_ps_lag1_tracktype,avg_ps_roll5_tracktype,BestLapRank_lag1_tracktype,BestLapRank_roll5_tracktype,OverAllAvgRank_lag1_tracktype,OverAllAvgRank_roll5_tracktype,laps_completed_lag1_tracktype,laps_completed_roll5_tracktype,laps_led_lag1_tracktype,laps_led_roll5_tracktype,points_earned_lag1_tracktype,points_earned_roll5_tracktype,fast_laps_lag1_tracktype,fast_laps_roll5_tracktype,top15_laps_lag1_tracktype,top15_laps_roll5_tracktype,rating_lag1_tracktype,rating_roll5_tracktype,finishing_position_lag1_track,finishing_position_roll3_track,starting_position_lag1_track,starting_position_roll3_track,stage_1_position_lag1_track,stage_1_position_roll3_track,stage_2_position_lag1_track,stage_2_position_roll3_track,mid_ps_lag1_track,mid_ps_roll3_track,closing_ps_lag1_track,closing_ps_roll3_track,avg_ps_lag1_track,avg_ps_roll3_track,BestLapRank_lag1_track,BestLapRank_roll3_track,OverAllAvgRank_lag1_track,OverAllAvgRank_roll3_track,laps_completed_lag1_track,laps_completed_roll3_track,laps_led_lag1_track,laps_led_roll3_track,points_earned_lag1_track,points_earned_roll3_track,fast_laps_lag1_track,fast_laps_roll3_track,top15_laps_lag1_track,top15_laps_roll3_track,rating_lag1_track,rating_roll3_track,weighted_score_lr,pred_rank_lr,abs_error_weighted
36.0,5582,2025.0,South Point 400,Las Vegas Motor Speedway,2025-10-12T17:30:00,William Byron,4184,24.0,Hendrick Motorsports,Chevrolet,Rudy Fugle,Accident,5.0,2.0,6.0,11.0,7.8,13.0,9.2,9.0,8.8,21.0,13.6,10.0,14.8,15.0,11.0,15.27,11.572,20.0,15.8,16.0,9.4,109.0,254.6,0.0,0.0,28.0,36.2,0.0,2.8,68.0,173.6,77.17,92.84799999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,6.0,8.0,7.0,12.0,16.666666666666668,2.0,6.333333333333333,2.0,9.666666666666666,11.0,12.0,7.51,10.6,3.0,7.333333333333333,1.0,7.666666666666667,267.0,267.0,10.0,8.666666666666666,42.0,39.0,18.0,17.0,248.0,216.66666666666666,121.94,107.31666666666666,12.72143713226868,1.0,35.0
2.0,5582,2025.0,South Point 400,Las Vegas Motor Speedway,2025-10-12T17:30:00,Kyle Larson,4030,5.0,Hendrick Motorsports,Chevrolet,Cliff Daniels,Running,6.0,9.0,18.0,2.0,17.2,4.0,10.8,2.0,14.6,6.0,14.8,2.0,17.0,2.0,17.4,3.04,15.255999999999997,7.0,13.4,6.0,6.4,109.0,250.6,27.0,6.4,49.0,29.6,12.0,11.4,109.0,148.6,125.23,88.132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,7.0,10.0,5.666666666666667,5.0,5.333333333333333,1.0,10.666666666666666,1.0,11.0,10.0,9.0,7.56,8.243333333333334,4.0,7.333333333333333,7.0,6.666666666666667,267.0,267.0,61.0,81.0,44.0,43.666666666666664,40.0,32.333333333333336,229.0,216.0,120.36,120.39333333333333,13.784580048216387,2.0,0.0
3.0,5582,2025.0,South Point 400,Las Vegas Motor Speedway,2025-10-12T17:30:00,Christopher Bell,4153,20.0,Joe Gibbs Racing,Toyota,Adam Stevens,Running,3.0,10.0,20.0,3.0,3.0,7.0,9.8,4.0,10.6,7.0,6.0,3.0,9.0,5.0,6.2,5.1,7.906000000000001,9.0,16.4,10.0,14.4,109.0,254.6,0.0,11.0,45.0,42.8,8.0,14.4,107.0,214.2,117.11,110.56000000000002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.0,15.666666666666666,13.0,8.0,10.0,7.333333333333333,27.0,20.333333333333332,29.0,16.666666666666668,13.0,18.333333333333332,18.09,14.346666666666666,8.0,13.333333333333334,14.0,16.0,267.0,266.3333333333333,0.0,51.666666666666664,26.0,28.333333333333332,4.0,26.0,128.0,172.0,72.17,91.41333333333334,13.839853016107263,3.0,0.0
5.0,5582,2025.0,South Point 400,Las Vegas Motor Speedway,2025-10-12T17:30:00,Tyler Reddick,4065,45.0,23XI Racing,Toyota,Billy Scott,Running,8.0,6.0,9.0,10.0,12.4,1.0,10.4,25.0,20.0,2.0,13.6,20.0,19.2,7.0,11.2,10.38,14.017999999999997,25.0,24.0,27.0,22.6,109.0,254.4,3.0,0.6,37.0,27.0,8.0,5.2,85.0,131.6,96.98,81.704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.0,20.333333333333332,14.0,11.333333333333334,11.0,4.666666666666667,9.0,15.333333333333334,3.0,15.0,29.0,22.333333333333332,9.18,12.993333333333332,13.0,6.0,5.0,2.6666666666666665,267.0,207.66666666666666,34.0,14.666666666666666,16.0,27.0,23.0,27.0,232.0,193.0,98.75,101.16000000000001,14.204002991860458,4.0,1.0
18.0,5582,2025.0,South Point 400,Las Vegas Motor Speedway,2025-10-12T17:30:00,Chase Elliott,4062,9.0,Hendrick Motorsports,Chevrolet,Alan Gustafson,Running,4.0,3.0,3.0,8.0,15.6,15.0,16.4,8.0,10.6,3.0,8.6,21.0,11.4,9.0,15.6,12.83,14.951999999999998,23.0,16.2,21.0,19.2,109.0,216.8,0.0,5.4,40.0,30.0,1.0,5.0,77.0,136.2,91.51,80.76599999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,18.333333333333332,16.0,15.0,3.0,10.0,15.0,18.0,15.0,19.333333333333332,19.0,20.0,14.32,17.006666666666668,7.0,13.666666666666666,16.0,8.333333333333334,267.0,254.66666666666666,0.0,0.0,35.0,23.0,4.0,2.0,140.0,149.0,83.17,77.28,14.796785860822819,5.0,13.0
1.0,5582,2025.0,South Point 400,Las Vegas Motor Speedway,2025-10-12T17:30:00,Denny Hamlin,1361,11.0,Joe Gibbs Racing,Toyota,Chris Gayle,Running,1.0,4.0,31.0,23.0,18.6,14.0,10.6,11.0,13.2,25.0,11.6,14.0,13.2,19.0,19.0,17.43,14.541999999999998,30.0,19.0,33.0,22.2,109.0,253.6,0.0,32.4,14.0,23.4,0.0,13.0,42.0,192.0,62.67,82.068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.0,13.666666666666666,15.0,15.666666666666666,35.0,17.0,14.0,12.0,23.0,16.666666666666668,28.0,12.0,21.81,14.256666666666666,29.0,17.333333333333332,24.0,18.666666666666668,267.0,267.0,0.0,6.666666666666667,12.0,28.0,4.0,5.0,92.0,156.66666666666666,66.01,84.74,15.148350077183041,6.0,5.0
22.0,5582,2025.0,South Point 400,Las Vegas Motor Speedway,2025-10-12T17:30:00,Bubba Wallace,4025,23.0,23XI Racing,Toyota,Charles Denike,Running,7.0,5.0,13.0,15.0,17.6,12.0,11.2,32.0,16.8,24.0,18.4,13.0,10.0,11.0,12.4,16.21,14.048000000000002,27.0,17.0,32.0,22.2,109.0,251.8,0.0,5.0,22.0,22.4,1.0,5.4,56.0,153.8,71.35,80.026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.0,25.0,20.0,14.666666666666666,4.0,14.333333333333334,4.0,15.666666666666666,4.0,18.333333333333332,27.0,26.0,11.47,17.183333333333334,2.0,4.666666666666667,11.0,10.333333333333334,266.0,262.3333333333333,20.0,6.666666666666667,23.0,17.333333333333332,8.0,6.0,195.0,133.33333333333334,66.46,66.46999999999998,15.66673643405095,7.0,15.0
23.0,5582,2025.0,South Point 400,Las Vegas Motor Speedway,2025-10-12T17:30:00,Ross Chastain,4001,1.0,Trackhouse Racing,Chevrolet,Philip Surgen,Running,15.0,8.0,7.0,21.0,14.0,10.0,8.8,5.0,10.8,4.0,14.6,22.0,18.0,12.0,11.6,13.28,12.622,16.0,19.6,20.0,19.0,109.0,254.4,0.0,0.0,29.0,27.4,1.0,2.6,76.0,158.8,74.35,83.104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,5.333333333333333,19.0,15.333333333333334,17.0,13.333333333333334,3.0,17.333333333333332,9.0,22.666666666666668,6.0,7.0,11.42,13.293333333333335,1.0,2.0,8.0,8.666666666666666,267.0,267.0,14.0,5.333333333333333,40.0,35.333333333333336,2.0,7.666666666666667,205.0,176.33333333333334,92.59,95.80666666666667,15.979927411970039,8.0,15.0
4.0,5582,2025.0,South Point 400,Las Vegas Motor Speedway,2025-10-12T17:30:00,Chase Briscoe,4228,19.0,Joe Gibbs Racing,Toyota,James Small,Running,2.0,7.0,19.0,14.0,8.4,8.0,12.2,7.0,10.8,23.0,14.4,12.0,9.0,18.0,11.2,14.18,10.268,32.0,16.2,31.0,27.4,109.0,254.6,0.0,34.2,27.0,32.4,0.0,6.4,73.0,195.4,79.17,95.186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.0,21.333333333333332,24.0,18.0,36.0,30.333333333333332,34.0,23.666666666666668,34.0,16.666666666666668,15.0,19.666666666666668,28.64,23.156666666666666,19.0,12.666666666666666,34.0,28.666666666666668,267.0,266.6666666666667,0.0,0.3333333333333333,20.0,15.666666666666666,0.0,2.0,21.0,63.0,59.33,56.73333333333333,16.011617767692744,9.0,5.0
12.0,5582,2025.0,South Point 400,Las Vegas Motor Speedway,2025-10-12T17:30:00,Chris Buescher,3989,17.0,RFK Racing,Ford,Scott Graves,Running,11.0,11.0,12.0,4.0,10.2,5.0,13.6,18.0,11.4,12.0,12.8,5.0,8.0,4.0,8.2,6.29,10.938,18.0,14.6,8.0,19.8,109.0,254.6,5.0,2.0,33.0,31.2,4.0,6.8,100.0,177.8,110.3,94.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.0,20.0,11.0,14.0,21.0,21.666666666666668,23.0,21.333333333333332,10.0,19.333333333333332,14.0,21.333333333333332,19.32,21.016666666666666,10.0,11.333333333333334,12.0,7.0,267.0,187.0,0.0,0.6666666666666666,24.0,21.0,6.0,3.6666666666666665,95.0,122.33333333333333,66.34,64.57000000000001,16.060177703877272,10.0,2.0
34.0,5582,2025.0,South Point 400,Las Vegas Motor Speedway,2025-10-12T17:30:00,Ty Gibbs,4368,54.0,Joe Gibbs Racing,Toyota,Tyler Allen,Accident,10.0,1.0,21.0,12.0,23.0,3.0,8.4,3.0,9.2,17.0,15.2,34.0,18.2,20.0,24.6,15.44,16.304,2.0,8.4,5.0,15.4,109.0,221.0,0.0,40.2,33.0,19.8,4.0,12.6,56.0,166.4,88.39,81.022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.0,19.0,29.0,15.0,32.0,14.666666666666666,26.0,27.0,32.0,22.333333333333332,24.0,20.333333333333332,28.97,18.713333333333335,25.0,10.333333333333334,25.0,26.666666666666668,267.0,266.0,0.0,7.666666666666667,15.0,21.333333333333332,1.0,9.333333333333334,5.0,123.33333333333333,35.92,75.89666666666666,16.588809796462684,11.0,23.0
38.0,5582,2025.0,South Point 400,Las Vegas Motor Speedway,2025-10-12T17:30:00,Ryan Blaney,4023,12.0,Team Penske,Ford,Jonathan Hassler,Accident,14.0,17.0,29.0,13.0,9.6,11.0,10.6,19.0,8.4,1.0,3.4,25.0,8.2,13.0,8.0,13.44,8.713999999999999,24.0,16.2,19.0,17.6,109.0,254.6,4.0,37.2,34.0,40.6,3.0,22.4,67.0,219.6,87.06,106.758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.0,23.333333333333332,36.0,29.333333333333332,33.0,20.333333333333332,6.0,14.0,19.0,18.333333333333332,35.0,23.666666666666668,26.64,21.05,28.0,28.666666666666668,2.0,17.0,194.0,240.0,0.0,1.3333333333333333,7.0,17.666666666666668,2.0,5.333333333333333,46.0,94.33333333333333,59.74,69.87,17.040855762877893,12.0,26.0
7.0,5582,2025.0,South Point 400,Las Vegas Motor Speedway,2025-10-12T17:30:00,Alex Bowman,4045,48.0,Hendrick Motorsports,Chevrolet,Blake Harris,Running,12.0,12.0,24.0,18.0,17.8,25.0,14.2,24.0,14.6,27.0,11.6,15.0,7.8,24.0,17.6,19.54,14.15,15.0,21.8,14.0,15.8,109.0,254.2,0.0,1.0,19.0,24.2,1.0,2.6,28.0,190.0,66.01,79.76400000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,10.0,6.0,10.666666666666666,2.0,9.333333333333334,18.0,10.666666666666666,27.0,18.666666666666668,4.0,8.0,13.41,11.823333333333332,14.0,12.0,4.0,13.333333333333334,267.0,267.0,2.0,1.6666666666666667,39.0,32.666666666666664,15.0,11.0,161.0,179.33333333333334,95.44,93.37666666666667,17.042309224441286,13.0,6.0
6.0,5582,2025.0,South Point 400,Las Vegas Motor Speedway,2025-10-12T17:30:00,Joey Logano,3859,22.0,Team Penske,Ford,Paul Wolfe,Running,9.0,28.0,26.0,20.0,12.8,17.0,17.2,12.0,12.2,8.0,12.6,23.0,13.4,17.0,14.6,17.47,13.463999999999999,28.0,27.4,30.0,24.6,109.0,254.6,0.0,30.8,20.0,30.2,0.0,10.4,30.0,150.0,67.83,87.324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.0,8.333333333333334,2.0,4.333333333333333,7.0,9.333333333333334,17.0,10.333333333333334,11.0,10.333333333333334,1.0,3.0,9.05,8.823333333333332,20.0,22.666666666666668,32.0,22.666666666666668,267.0,267.0,40.0,16.0,26.0,35.0,16.0,7.0,211.0,241.0,105.9,103.26666666666667,17.49797042015498,14.0,8.0
19.0,5582,2025.0,South Point 400,Las Vegas Motor Speedway,2025-10-12T17:30:00,AJ Allmendinger,3774,16.0,Kaulig Racing,Chevrolet,Trent Owens,Running,20.0,16.0,16.0,9.0,22.4,9.0,12.0,16.0,18.0,13.0,13.4,6.0,18.4,10.0,23.8,8.17,16.606,1.0,10.6,9.0,8.4,109.0,224.8,13.0,7.4,28.0,17.0,8.0,4.0,101.0,102.8,105.78,78.576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,15.666666666666666,18.0,21.0,6.0,14.666666666666666,16.0,19.666666666666668,8.0,18.666666666666668,7.0,14.0,10.75,17.906666666666666,17.0,16.666666666666668,6.0,8.0,267.0,268.3333333333333,0.0,0.0,34.0,23.0,4.0,1.6666666666666667,198.0,87.0,93.34,72.13666666666667,17.722630683478666,15.0,4.0
32.0,5582,2025.0,South Point 400,Las Vegas Motor Speedway,2025-10-12T17:30:00,Carson Hocevar,4326,77.0,Spire Motorsports,Chevrolet,Lucas Lambert,Accident,22.0,13.0,2.0,29.0,18.8,27.0,11.8,15.0,14.6,34.0,17.4,35.0,18.4,29.0,15.8,29.66,15.163999999999998,6.0,14.4,4.0,9.6,108.0,253.6,0.0,5.2,8.0,22.2,1.0,6.2,4.0,189.2,38.02,77.586,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.0,22.666666666666668,25.0,15.0,9.0,14.0,5.0,15.666666666666666,7.0,12.666666666666666,31.0,26.0,16.11,16.616666666666667,12.0,10.0,3.0,8.0,265.0,266.0,0.0,0.0,15.0,17.0,1.0,3.3333333333333335,161.0,134.0,58.92,66.86666666666667,17.930218603260748,16.0,16.0
